,,,,,,,,,
,,,,,3,Primera autenticación social,Cuando es la primera vez que el proveedor social es usado.,Al completarse el flujo.,El sistema registra automáticamente la cuenta con rol PRESENTER sin requerir formulario adicional.
,,,,,,,,,
,HU-024,Usuario Presentador,Como presentador necesito ver y actualizar los datos de mi perfil desde /auth/profile.,Con la finalidad de mantener mi nombre visible e información de cuenta actualizados.,1,Ver perfil,Cuando el presentador tiene sesión activa.,Al ingresar a /auth/profile.,"El sistema muestra el nombre visible, username y el proveedor de autenticación (local, GitHub o Google)."
,,,,,2,Actualizar nombre visible,Cuando el presentador edita el campo displayName y guarda.,Al confirmar el cambio.,El sistema persiste el nuevo nombre y lo refleja en las vistas protegidas.
,,,,,3,Acceso bloqueado sin autenticación,Cuando el usuario no tiene sesión activa.,Al intentar acceder a /auth/profile.,El sistema redirige a /auth/login.
,,,,,,,,,
,HU-025,Usuario Presentador,Como presentador necesito importar slides directamente desde una carpeta de Google Drive.,Con la finalidad de evitar la descarga y subida manual de archivos al sistema.,1,Importación exitosa,Cuando el presentador tiene su cuenta Google vinculada y proporciona un driveFolderId válido.,Al confirmar la importación desde el panel.,"El sistema descarga los archivos de la carpeta de Drive, los sube a S3 y los asocia al catálogo de la presentación."
,,,,,2,Carpeta sin acceso,Cuando el driveFolderId apunta a una carpeta sin permisos para el usuario autenticado.,Al intentar importar.,El sistema muestra un mensaje de error sin afectar el catálogo existente.
,,,,,3,Sin cuenta Google vinculada,Cuando el presentador no tiene OAuth2 de Google activo en su sesión.,Al intentar usar la importación de Drive.,El sistema indica que se requiere vincular la cuenta de Google antes de importar.
,,,,,,,,,
,HU-026,Participante de reunión,Como participante necesito unirme a una sesión de reunión desde /remote usando el código de la URL.,Con la finalidad de participar en la coordinación de la presentación sin escanear el código QR.,1,Unión con código válido,Cuando el participante abre /remote con un joinToken válido en la URL.,Al cargar la página.,El sistema muestra el diálogo de ingreso con la lista de participantes predefinidos y la opción de nombre libre.
,,,,,2,Selección de participante predefinido,Cuando el participante selecciona su nombre de la lista y confirma.,Al hacer clic en Unirse.,El sistema devuelve un participantToken único que queda guardado en el dispositivo para la sesión.
,,,,,3,Código inválido o expirado,Cuando el joinToken de la URL no corresponde a ninguna sesión activa.,Al cargar la página.,El sistema muestra un aviso de sesión no disponible sin bloquear la navegación de slides.
,,,,,,,,,
,HU-027,Usuario Audiencia,Como audiencia necesito enviar preguntas en vivo desde la vista del proyector durante una sesión activa.,Con la finalidad de participar activamente en la presentación sin interrumpir el flujo.,1,Widget Q&A visible,Cuando la presentación tiene sesión activa con preguntas habilitadas y el viewer carga /slides.,Al inicializar la página.,El botón de preguntas aparece en la esquina inferior izquierda de la vista del proyector.
,,,,,2,Pregunta enviada correctamente,Cuando el viewer se ha unido a la sesión (con o sin nombre).,Al escribir una pregunta y hacer clic en Enviar pregunta.,El sistema registra la pregunta y muestra confirmación visual; el presentador puede verla desde su panel.
,,,,,3,Envío anónimo,Cuando la sesión permite preguntas anónimas y el viewer marca la opción correspondiente.,Al enviar la pregunta.,La pregunta se registra sin asociar ningún nombre de identificación.
,,,,,4,Sesión sin Q&A habilitado,Cuando la sesión existe pero la opción de preguntas está desactivada.,Al cargar /slides.,El widget de preguntas no aparece en la vista.
,,,,,,,,,
,HU-028,Usuario Audiencia,Como audiencia necesito levantar y bajar la mano desde la vista del proyector para indicarle al presentador que quiero participar.,Con la finalidad de señalizar mi intención sin interrumpir verbalmente la presentación.,1,Mano levantada,Cuando el viewer está unido a una sesión activa en /slides.,Al hacer clic en el botón de mano.,La señal de mano activa queda registrada y el presentador ve el contador de manos levantadas incrementado.
,,,,,2,Bajar la mano,Cuando el viewer tiene la mano levantada.,Al hacer clic nuevamente en el botón de mano.,La señal se retira y el contador del presentador se decrementa.
,,,,,3,Sin sesión activa,Cuando no hay sesión activa o el viewer no está unido.,Al cargar /slides.,El botón de mano no aparece en la interfaz.
,,,,,,,,,
,HU-029,Usuario Presentador,Como presentador necesito activar un enlace de demo y controlar el scroll del iframe directamente desde mi control remoto en /remote.,Con la finalidad de demostrar contenido web externo sin necesitar acceso al panel maestro.,1,Activar demo link desde /remote,Cuando el presentador tiene quick links configurados y una sesión activa.,Al seleccionar un link de demo desde el bottom sheet.,La proyección /demo y /slides cambian al iframe de esa URL y el control remoto confirma la activación con vibración triple.
,,,,,2,Botones de scroll visibles en modo URL,Cuando el modo demo cambia a URL en el control remoto.,Al detectar demo.mode === url en el polling.,Los botones de navegación ← → se reemplazan por controles ▲ ▼ de scroll en la misma posición.
,,,,,3,Scroll aplicado en la proyección,Cuando el presentador pulsa ▲ o ▼ en /remote.,Al enviar POST /api/demo/scroll con delta.,Todas las vistas de proyección desplazan el iframe en la dirección indicada de forma sincronizada.
,,,,,4,Volver a slides,Cuando el presentador está en modo URL en /remote.,Al pulsar el botón Volver diapositiva.,La proyección regresa al slide que estaba activo antes de entrar al modo URL y los controles ← → vuelven a aparecer.
,,,,,,,,,
,HU-030,Dispositivo Proyección,Como dispositivo de proyección necesito recibir y aplicar el offset de scroll del iframe demo a través del polling.,Con la finalidad de reflejar la misma sección del sitio que el controlador remoto indica.,1,Scroll aplicado en /slides,Cuando el modo demo es URL y el scrollY cambia en Redis.,Al recibir el nuevo valor en el siguiente ciclo de polling a GET /api/demo.,La vista /slides aplica transform translateY al iframe sin recargar la página ni interrumpir la sesión.
,,,,,2,Scroll aplicado en /demo,Cuando el modo demo es URL y el scrollY cambia.,Al recibir el nuevo valor en el polling de /demo.,La vista /demo aplica el mismo transform manteniendo sincronía con /slides.
,,,,,3,Reset al volver a modo slides,Cuando el modo cambia de URL a slides.,Al recibir mode slides en el polling.,El transform del iframe se resetea a cero y la vista de slides vuelve a mostrarse sin offset.
,,,,,,,,,
,HU-031,Usuario Presentador,Como presentador necesito generar un enlace QR y permitir que mi equipo se una a una sesión activa con su nombre o participando en una lista predefinida,Con la finalidad de coordinar el equipo sin compartir credenciales del sistema,1,Inicio de sesión de reunión,Cuando la presentación tiene una sesión activa creada desde /main-panel.,Al abrir el enlace /remote con joinToken válido.,El sistema muestra opciones de ingreso con la lista de participantes cargada por el organizador o permite escribir un nombre nuevo si la sesión lo admite.
,,,,,2,Ingreso con participante predefinido,Cuando el nombre del participante existe en la lista de la presentación.,Al seleccionar ese nombre y confirmar el ingreso.,El sistema crea un participantToken único para esa sesión y mantiene el acceso activo en el dispositivo.
,,,,,3,Ingreso con nombre personalizado,Cuando el organizador permite participantes libres en la sesión.,Al escribir un nombre nuevo y confirmar.,El sistema registra el participante para esa presentación y devuelve un participantToken válido para la sesión.
,,,,,,,,,
,HU-032,Usuario Presentador,Como presentador necesito gestionar participantes de la presentación y asignar un responsable por slide,Con la finalidad de repartir el control y la preparación de cada parte de la charla,1,Alta de participante,Cuando el presentador está autenticado en /main-panel y la presentación está seleccionada.,Al agregar un nuevo participante con nombre visible y marca de presentador o asistente.,El sistema guarda el participante y lo muestra en la lista de gestión sin duplicar nombres dentro de la misma presentación.
,,,,,2,Asignación por diapositiva,Cuando ya existen participantes en la presentación.,Al seleccionar un slide y asignarle un responsable.,El sistema persiste la relación slide-responsable y la muestra en el panel maestro.
,,,,,3,Verificación de responsabilidad,Cuando un participante abre /remote dentro de una sesión activa.,Al consultar el slide actual mientras avanza la presentación.,El sistema indica si ese slide le corresponde al participante y permite activar el feedback háptico de confirmación.
,,,,,,,,,
,HU-033,Usuario Presentador,Como presentador necesito pedir ayuda desde mi móvil y notificar al resto del equipo con vibración triple,Con la finalidad de solicitar apoyo sin interrumpir la presentación,1,Ayuda enviada al equipo,Cuando el presentador tiene una sesión activa en /remote y pulsa el botón de ayuda.,Al confirmar la solicitud.,El sistema envía un evento háptico triple a todos los participantes activos de la sesión excepto al emisor y muestra el número de destinatarios notificados.
,,,,,2,El emisor no se notifica,Cuando el mismo participante que pidió ayuda está conectado a la sesión.,Al publicarse el evento de ayuda.,El sistema no envía el evento al dispositivo origen y conserva la vibración solo para los demás miembros activos.
,,,,,,,,,
,HU-034,Usuario Presentador,Como presentador necesito mantener pulsado el botón de micrófono y dictar una pregunta para recibir una respuesta asistida por IA,Con la finalidad de resolver dudas en vivo usando el contexto del repositorio y del slide actual,1,Transcripción por audio,Cuando el presentador mantiene pulsado el micrófono y suelta la grabación.,Al enviar el audio capturado a la API de asistencia.,El sistema transcribe el audio con Groq Whisper y devuelve el texto detectado junto con una respuesta breve en español.
,,,,,2,Respuesta visible para la sesión,Cuando la respuesta asistida se genera correctamente.,Al completarse el flujo de audio.,El sistema muestra la respuesta en los dispositivos conectados de la sesión y emite una notificación háptica simple para el equipo activo.
,,,,,3,Fallo controlado,Cuando la API de IA no puede procesar el audio.,Al terminar la petición.,El sistema responde con success false y un mensaje de error sin romper la sesión ni el control remoto.
,,,,,,,,,
,HU-035,Usuario Presentador,Como presentador necesito generar un quick slide a partir de la presentación activa usando los colores dominantes detectados,Con la finalidad de agregar contenido de apoyo visual sin salir del flujo de la charla,1,Generación de quick slide,Cuando el presentador está autenticado y tiene una presentación activa seleccionada.,Al completar el formulario de quick slide en /main-panel.,El sistema crea una diapositiva nueva asociada a la presentación y la incorpora al final del catálogo de slides.
,,,,,2,Colores primarios detectados,Cuando la presentación tiene slides previos cargados.,Al invocar la generación.,El sistema usa los colores dominantes de la presentación activa como base visual del slide generado.
,,,,,3,Slide disponible inmediatamente,Cuando el quick slide ya fue creado.,Al consultar el catálogo de la presentación.,El nuevo slide aparece en /slides y /demo sin requerir recarga manual del sistema.
,,,,,,,,,
,HU-036,Usuario Presentador,Como presentador necesito que las pantallas lean el catálogo de slides por presentación y no solo los recursos estáticos globales,Con la finalidad de reproducir correctamente varias presentaciones sin depender de un único directorio compartido,1,Catálogo por presentación,Cuando una vista carga con presentationId disponible.,Al consultar GET /api/presentations/{presentationId}/slides.,El sistema responde con el catálogo completo de slides y metadatos para el playback.
,,,,,2,Compatibilidad en vistas,Cuando /slides o /demo reciben un presentationId válido.,Al iniciar el polling.,La vista consume el catálogo de la presentación y usa fallback estático solo si no hay catálogo disponible.
,,,,,3,Protección de acceso,Cuando el catálogo no existe para la presentación solicitada.,Al consultar el endpoint.,El sistema responde 404 Not Found sin exponer contenido de otra presentación.
